2024-3-27 14:37:38-log: Cannot access game frame or container.
2024-3-27 14:37:38-debug: asset-db:require-engine-code (797ms)
2024-3-27 14:37:38-debug: [Assets Memory track]: asset-db-plugin-register: programming start:93.84MB, end 97.55MB, increase: 3.71MB
2024-3-27 14:37:38-log: Cocos Creator v3.8.1
2024-3-27 14:37:38-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:22.01MB, end 93.09MB, increase: 71.08MB
2024-3-27 14:37:38-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:93.10MB, end 95.74MB, increase: 2.64MB
2024-3-27 14:37:38-debug: asset-db:worker-init: initPlugin (116ms)
2024-3-27 14:37:38-debug: [Assets Memory track]: asset-db:worker-init start:22.01MB, end 95.80MB, increase: 73.79MB
2024-3-27 14:37:38-debug: Run asset db hook programming:beforePreStart success!
2024-3-27 14:37:38-debug: Run asset db hook engine-extends:beforePreStart ...
2024-3-27 14:37:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\chunksbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:37:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\default-terrainbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:37:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\default_cubemapbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:37:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\default_file_contentbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:37:38-debug: Run asset db hook engine-extends:beforePreStart success!
2024-3-27 14:37:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\default_fontsbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:37:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\default_prefabbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:37:38-debug: Run asset db hook programming:beforePreStart ...
2024-3-27 14:37:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\default_renderpipelinebackground: #aaff85; color: #000;color: #000;
2024-3-27 14:37:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\default_skyboxbackground: #aaff85; color: #000;color: #000;
2024-3-27 14:37:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\default_uibackground: #aaff85; color: #000;color: #000;
